,RNA_B11_01,RNA_B11_02,RNA_B11_03,RNA_B11_04,RNA_B11_05,RNA_B11_06,RNA_B11_07,RNA_B11_08,RNA_B11_09,RNA_B11_10,RNA_B11_11,RNA_B11_12,RNA_B11_13,RNA_B11_14,RNA_B11_15,RNA_B11_16,RNA_B11_17,RNA_B11_18,RNA_B11_19,RNA_B11_20,RNA_B11_21,RNA_B11_22,RNA_B11_23,RNA_B11_24
(0 <,6753,13416,14426,11952,14637,14606,13852,16026,14765,9918,14988,16004,13124,14743,13202,15158,9466,12431,13202,10956,11382,10471,12416,19603
(0.1 <,6753,13416,14426,11952,14637,14606,13852,16026,14765,9918,14988,16004,13124,14743,13202,15158,9466,12431,13202,10956,11382,10471,12416,19603
(0.2 <,6753,13416,13846,11603,14111,14606,13402,15418,14765,9918,14496,15376,12707,14141,13202,14626,9466,12124,13202,10616,11382,10188,12083,19603
(0.3 <,6753,12840,13846,11603,14111,13980,13402,15418,14141,9918,14496,15376,12707,14141,12739,14313,9165,12124,13202,10616,11086,10188,12083,18999
(0.4 <,6753,12840,13523,11435,13805,13980,13155,15035,14141,9918,14234,14982,12485,13819,12739,14091,9165,12024,12874,10500,10977,10102,11928,18567
(0.5 <,6753,12840,13272,11435,13539,13639,12940,14680,13762,9918,14026,14657,12319,13580,12471,14091,9025,11928,12874,10421,10977,10102,11810,18567
(0.6 <,6480,12491,13079,11316,13539,13639,12772,14392,13762,9918,14026,14365,12147,13362,12279,13872,9025,11842,12661,10380,10893,10060,11810,18211
(0.7 <,6480,12491,13079,11218,13335,13375,12638,14392,13478,9529,13809,14126,12046,13171,12279,13694,8910,11758,12661,10324,10827,10017,11723,17847
(0.8 <,6480,12207,12925,11112,13172,13114,12528,14135,13251,9529,13619,13896,11930,13034,12116,13525,8910,11758,12661,10324,10827,10017,11614,17847
(0.9 <,6480,12207,12785,11112,13002,13114,12412,13903,13251,9529,13430,13711,11843,12860,11957,13237,8825,11691,12482,10292,10780,9987,11526,17526
(1 <,6412,11976,12651,11019,12854,12903,12311,13683,13058,9529,13258,13543,11750,12713,11957,13114,8740,11549,12482,10223,10711,9958,11404,17201
