,HL15_AM,HL16_AM,HL18_AM,HL19_AM,HL20_AM,HL21_AM,HL23_AM,HL24_AM,HL26_AM,HL27_AM,HL28_AM,HL29_AM,HL30_AM,HL31_AM,HL32_AM,HL33_AM,HL34_AM,HL35A_AM,HL36_AM,HL37_AM,HL38_AM,HL39_AM,HL53_AM,HL40_AM,HL54_AM,HL41_AM,HL42_AM,HL43_AM,HL44_AM,HL45_AM,HL46_AM,HL47_AM,HL48_AM,HL49_AM,HL51_AM,HL10_AM
"(0,0.25]",0,0,0,0,0,2438,0,3972,2568,3070,2498,3158,2859,2886,0,2927,2568,2720,2810,2772,2518,2601,3046,2817,3285,2857,3155,0,2840,3102,4537,3272,3149,3309,3212,0
"(0.25,0.5]",3241,2319,3485,3549,3609,1156,3575,1325,1843,2405,1885,2263,2150,2050,2559,2272,1957,2187,2003,1934,1879,1186,2403,1336,2480,2144,2363,0,1326,2120,1596,2492,1526,2562,2274,2448
"(0.5,0.75]",689,1118,667,702,755,626,712,898,882,1076,1174,1437,1031,972,1255,1030,822,1022,898,905,835,1181,1509,1468,1641,973,1423,0,1343,954,1122,1493,1531,1556,1362,1062
"(0.75,1]",778,662,449,902,509,775,846,548,545,903,666,742,619,634,1325,663,514,892,800,713,523,830,827,489,879,560,760,0,732,829,714,578,854,830,772,1136
"(1,1.25]",516,480,568,300,733,539,296,615,588,631,532,676,662,633,461,762,517,560,478,466,485,340,548,950,577,595,493,1886,492,532,618,790,774,545,478,343
"(1.25,1.5]",386,390,437,682,492,371,702,331,575,443,504,453,606,574,624,680,470,542,489,426,455,408,618,434,625,414,579,0,540,491,511,519,565,626,582,465
"(1.5,1.75]",478,575,502,356,542,448,305,370,412,446,494,419,451,437,489,470,371,483,380,340,359,415,444,458,481,412,402,1161,394,410,444,372,414,389,386,401
"(1.75,2]",307,414,331,511,446,408,497,334,427,490,487,411,443,409,596,432,352,391,412,363,307,420,402,544,379,425,388,0,402,344,408,452,438,375,370,449
"(2,2.25]",382,358,405,328,418,377,313,335,338,408,498,374,327,393,479,398,343,390,352,422,327,319,408,505,465,408,372,782,430,360,379,391,454,409,355,366
"(2.25,2.5]",320,463,340,442,378,366,423,341,399,335,406,396,444,448,491,406,301,382,293,346,328,410,365,417,380,358,326,544,378,393,361,395,383,338,326,410
"(2.5,2.75]",426,504,414,341,433,388,374,353,429,396,420,353,466,381,536,417,405,411,377,413,343,363,365,388,441,369,408,446,375,411,362,362,373,422,367,375
"(2.75,3]",406,405,376,459,398,358,431,404,397,357,456,394,433,388,491,426,374,385,373,356,367,390,398,479,440,424,385,389,385,366,394,391,351,398,394,400
"(3,3.25]",433,357,390,401,429,430,380,392,433,419,451,442,417,424,479,447,351,425,353,394,367,409,402,460,445,380,404,325,366,411,427,426,433,408,415,469
"(3.25,3.5]",426,510,431,421,424,388,433,463,460,422,510,447,471,446,586,463,410,390,449,416,407,456,462,429,439,397,399,601,415,387,451,404,424,445,415,438
"(3.5,3.75]",470,510,482,480,539,498,461,439,465,491,477,469,509,452,582,416,448,458,429,424,430,456,470,513,526,481,498,554,485,437,449,502,483,468,473,520
"(3.75,4]",534,516,470,514,472,487,497,512,525,443,525,474,476,469,552,520,472,541,481,448,468,464,498,515,528,485,492,459,462,490,498,540,459,494,476,488
"(4,4.25]",519,519,574,500,561,519,523,556,552,534,614,523,568,562,588,575,526,559,516,518,536,531,515,573,542,538,509,638,498,508,514,509,570,494,497,551
"(4.25,4.5]",610,584,603,542,546,581,556,579,584,611,559,619,543,594,588,530,553,559,538,565,538,563,585,545,597,570,545,529,575,532,619,577,541,574,584,613
"(4.5,4.75]",560,475,570,591,530,525,538,556,576,616,576,583,543,570,618,583,561,595,575,600,576,573,571,591,609,590,601,607,619,543,599,610,626,567,594,556
"(4.75,5]",532,529,594,579,548,581,561,608,593,623,569,602,517,577,579,544,558,583,584,562,589,540,590,614,587,550,559,532,571,621,607,617,561,639,654,615
"(5,5.25]",546,578,575,556,550,547,546,593,567,593,563,601,543,581,605,518,539,564,551,563,540,574,591,581,587,592,576,646,583,550,565,615,644,602,552,531
"(5.25,5.5]",543,521,554,569,565,547,569,593,531,597,549,603,504,585,567,546,516,587,551,542,589,530,551,567,561,555,553,451,551,554,589,621,593,625,612,526
"(5.5,5.75]",487,457,535,538,498,518,502,536,523,590,499,582,499,526,531,514,478,527,556,520,514,535,531,557,534,558,576,515,575,566,552,578,556,593,598,498
"(5.75,6]",434,406,479,492,495,489,492,486,481,556,477,523,426,533,508,449,489,477,544,480,504,485,529,510,506,493,543,428,572,515,528,518,575,550,588,458
"(6,6.25]",376,395,429,370,403,432,412,439,411,504,414,465,382,417,435,431,404,413,459,444,486,413,470,459,472,465,482,388,452,465,476,520,516,525,509,381
"(6.25,6.5]",324,328,337,335,353,334,353,376,365,413,372,438,316,389,399,362,366,385,410,386,384,378,448,401,407,385,443,424,398,413,394,441,445,407,407,340
"(6.5,6.75]",270,278,324,324,299,303,345,288,312,343,301,311,299,361,304,311,326,315,336,329,353,338,350,341,330,333,346,298,373,354,313,355,368,366,350,254
"(6.75,7]",242,245,243,219,235,246,266,275,246,294,254,272,266,275,268,278,254,252,296,281,253,267,317,312,275,271,310,268,348,308,275,308,334,328,320,254
"(7,7.25]",191,219,215,216,221,220,225,248,232,231,224,259,205,241,262,237,225,225,256,227,241,221,264,207,222,270,235,213,228,269,250,251,272,268,305,239
"(7.25,7.5]",177,174,186,211,185,196,164,187,170,230,175,203,213,225,197,177,216,190,213,209,217,188,216,210,197,184,195,182,200,224,208,208,218,236,241,190
"(7.5,7.75]",139,163,159,162,154,166,158,171,166,145,174,145,132,165,140,156,137,144,198,161,131,187,199,183,163,179,186,139,175,181,141,191,190,171,161,131
"(7.75,8]",123,121,124,125,140,147,128,163,152,140,136,152,125,141,142,131,136,124,149,145,154,153,146,163,173,158,144,130,147,154,159,161,146,167,135,123
"(8,8.25]",115,120,117,101,117,120,142,113,105,128,101,118,114,110,121,127,98,104,132,114,125,125,129,114,112,121,122,95,131,120,125,134,145,120,141,95
"(8.25,8.5]",80,90,92,93,92,88,102,91,81,112,89,83,107,101,80,105,109,96,96,101,102,100,101,102,85,94,120,92,118,107,90,98,94,100,97,86
"(8.5,8.75]",71,73,80,74,70,75,83,78,68,82,76,77,87,83,78,75,81,64,96,88,79,73,86,87,97,79,88,63,78,86,91,72,81,64,76,72
"(8.75,9]",72,52,57,63,48,63,59,57,63,64,82,73,62,65,69,69,63,63,57,57,72,62,80,67,61,61,63,62,72,60,70,69,78,67,57,59
"(9,9.25]",38,50,51,45,51,49,51,46,56,37,47,42,49,52,56,50,72,67,62,53,44,50,61,62,46,46,55,46,53,50,44,54,51,35,50,55
"(9.25,9.5]",32,36,43,34,46,40,43,36,45,51,49,47,56,47,36,46,48,33,40,45,24,39,39,38,42,57,50,38,47,45,45,31,42,34,47,43
"(9.5,9.75]",46,34,30,48,30,29,52,41,35,40,44,36,41,33,28,54,33,43,45,29,47,30,37,42,40,35,48,34,41,33,37,42,44,41,36,34
"(9.75,10]",27,31,32,32,33,30,35,37,28,33,39,25,35,29,27,29,38,29,30,33,38,34,27,31,27,35,30,46,26,33,28,25,31,31,20,31
"(10,10.25]",23,22,32,23,26,25,19,25,22,14,26,22,29,33,19,29,31,36,25,27,16,23,26,21,18,30,18,30,16,31,18,27,13,21,32,22
"(10.25,10.5]",11,13,14,12,14,27,21,14,12,14,22,16,12,18,13,24,21,19,24,20,16,21,12,12,17,12,22,26,15,10,21,11,18,13,11,21
"(10.5,10.75]",8,18,14,11,16,10,13,10,10,17,15,13,16,8,12,13,19,11,11,13,14,9,14,13,14,8,7,22,21,11,18,15,18,12,11,17
"(10.75,11]",9,7,13,9,9,7,12,13,11,5,6,12,14,12,12,5,14,7,13,11,11,10,14,9,14,8,16,13,11,12,11,11,8,13,10,12
"(11,11.25]",11,7,8,10,8,5,6,7,7,6,7,8,10,6,8,10,9,7,9,8,7,13,9,10,11,7,9,11,5,10,4,11,5,5,7,6
"(11.25,11.5]",7,2,7,5,7,7,5,11,10,6,7,4,6,7,7,5,5,8,3,7,8,4,7,8,15,9,9,6,11,7,10,8,6,8,6,3
"(11.5,11.75]",1,9,11,6,7,9,6,8,8,10,6,7,3,10,4,12,4,4,9,7,7,5,5,10,6,6,7,6,11,5,9,6,6,5,10,3
"(11.75,12]",5,5,1,3,3,5,4,5,9,6,3,3,9,3,4,7,5,11,6,3,7,5,3,3,3,9,3,5,5,9,8,3,8,7,6,2
"(12,12.25]",4,8,3,5,5,4,7,3,3,5,6,3,8,4,4,7,6,3,5,6,6,8,2,3,5,0,5,4,3,3,2,7,7,4,1,7
"(12.25,12.5]",7,4,5,7,3,3,6,3,3,3,5,3,6,3,2,2,4,4,1,0,4,1,3,2,5,3,0,2,2,0,3,2,3,1,3,4
"(12.5,12.75]",5,3,6,3,4,6,4,3,3,5,4,3,0,3,1,3,0,2,3,4,3,3,4,7,2,2,2,3,4,3,4,0,3,3,1,5
"(12.75,13]",5,2,0,2,3,3,2,2,4,2,2,3,4,0,2,2,3,4,2,1,2,1,3,1,3,7,5,1,1,3,3,3,0,5,0,2
"(13,13.25]",3,2,0,3,3,1,1,0,2,1,2,3,2,3,1,1,2,2,0,2,1,3,2,2,1,0,2,0,2,1,0,1,0,1,3,4
"(13.25,13.5]",2,3,2,2,2,2,1,4,2,0,1,0,0,2,0,0,2,2,3,4,1,1,1,0,1,1,0,4,0,2,1,1,1,0,2,3
"(13.5,13.75]",1,0,3,1,1,1,1,0,0,1,1,2,1,1,0,2,0,1,0,0,0,2,0,1,1,2,0,2,2,1,0,3,2,1,0,1
"(13.75,14]",0,3,0,1,0,2,2,0,1,1,2,1,1,1,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
"(14,14.25]",1,1,0,1,2,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0
"(14.25,14.5]",0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"(14.5,14.75]",2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"(14.75,15]",0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"(15,15.25]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(15.25,15.5]",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(15.5,15.75]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(15.75,16]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(16,16.25]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(16.25,16.5]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
